int amatchBestIndex( sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo );
int binfoBestIndex(sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo);
int bytecodevtabBestIndex( sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo );
static int carrayBestIndex( sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo );
static int cidxBestIndex(sqlite3_vtab *tab, sqlite3_index_info *pInfo);
static int closureBestIndex( sqlite3_vtab *pTab, sqlite3_index_info *pIdxInfo );
int completionBestIndex( sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo );
int csvtabBestIndex(sqlite3_vtab*,sqlite3_index_info*);
int dbdataBestIndex(sqlite3_vtab *tab, sqlite3_index_info *pIdx);
int dbpageBestIndex(sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo);
static int deltaparsevtabBestIndex( sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo );
int echoBestIndex(sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo);
static int expertBestIndex(sqlite3_vtab *pVtab, sqlite3_index_info *pIdxInfo);
int explainBestIndex( sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo );
int fsBestIndex(sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo);
int fsdirBestIndex(sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo);
int fstreeBestIndex(sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo);
static int fts3BestIndexMethod(sqlite3_vtab *pVTab, sqlite3_index_info *pInfo);
int fts3auxBestIndexMethod( sqlite3_vtab *pVTab, sqlite3_index_info *pInfo );
int fts3termBestIndexMethod( sqlite3_vtab *pVTab, sqlite3_index_info *pInfo );
int fts3tokBestIndexMethod( sqlite3_vtab *pVTab, sqlite3_index_info *pInfo );
int fts5BestIndexMethod(sqlite3_vtab *pVTab, sqlite3_index_info *pInfo);
int fts5VocabBestIndexMethod( sqlite3_vtab *pUnused, sqlite3_index_info *pInfo );
static int fts5structBestIndexMethod( sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo );
int fts5tokBestIndexMethod( sqlite3_vtab *pVTab, sqlite3_index_info *pInfo );
int fuzzerBestIndex(sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo);
int geopolyBestIndex(sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo);
static int intarrayBestIndex(sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo);
int jsonEachBestIndex( sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo );
static int memstatBestIndex( sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo );
int pragmaVtabBestIndex(sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo);
int prefixesBestIndex( sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo );
int qpvtabBestIndex( sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo );
int rtreeBestIndex(sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo);
int schemaBestIndex(sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo);
int seriesBestIndex( sqlite3_vtab *pVTab, sqlite3_index_info *pIdxInfo );
int spellfix1BestIndex(sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo);
int statBestIndex(sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo);
static int stmtBestIndex( sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo );
int tclBestIndex(sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo);
static int tclvarBestIndex(sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo);
int templatevtabBestIndex( sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo );
int unionBestIndex( sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo );
int vlogBestIndex(sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo);
int vstattabBestIndex(sqlite3_vtab*,sqlite3_index_info*);
int vtablogBestIndex( sqlite3_vtab *tab, sqlite3_index_info *p );
static int wholenumberBestIndex( sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo );
static int zipfileBestIndex( sqlite3_vtab *tab, sqlite3_index_info *pIdxInfo );
