static int apndLock(sqlite3_file*, int);
int cfLock(sqlite3_file *pFile, int eLock);
int cksmLock(sqlite3_file*, int);
int demoLock(sqlite3_file *pFile, int eLock);
int devsymLock(sqlite3_file*, int);
int fsLock(sqlite3_file*, int);
static int jtLock(sqlite3_file*, int);
static int kvvfsLock(sqlite3_file*, int);
int memLock(sqlite3_file*, int);
int memdbLock(sqlite3_file*, int);
static int multiplexLock(sqlite3_file *pConn, int lock);
static int quotaLock(sqlite3_file *pConn, int lock);
int rbuVfsLock(sqlite3_file *pFile, int eLock);
int recoverVfsLock(sqlite3_file*, int);
int tmpLock(sqlite3_file*, int);
int tvfsLock(sqlite3_file*, int);
int vfslogLock(sqlite3_file*, int);
int vfstraceLock(sqlite3_file*, int);
int vlogLock(sqlite3_file*, int);
int vstatLock(sqlite3_file*, int);
static int winLock(sqlite3_file *id, int locktype);
static int winNolockLock(sqlite3_file *id, int locktype);
int unixLock(sqlite3_file *id, int eFileLock);
int nolockLock(sqlite3_file *NotUsed, int NotUsed2);
int dotlockLock(sqlite3_file *id, int eFileLock);
int flockLock(sqlite3_file *id, int eFileLock);
int semXLock(sqlite3_file *id, int eFileLock);
int afpLock(sqlite3_file *id, int eFileLock);
int proxyLock(sqlite3_file *id, int eFileLock);
