static int apndRead(sqlite3_file*, void*, int iAmt, sqlite3_int64 iOfst);
int cfRead( sqlite3_file *pFile, void *zBuf, int iAmt, sqlite_int64 iOfst );
int cksmRead(sqlite3_file*, void*, int iAmt, sqlite3_int64 iOfst);
int demoRead( sqlite3_file *pFile, void *zBuf, int iAmt, sqlite_int64 iOfst );
int devsymRead(sqlite3_file*, void*, int iAmt, sqlite3_int64 iOfst);
int fsRead(sqlite3_file*, void*, int iAmt, sqlite3_int64 iOfst);
static int jtRead(sqlite3_file*, void*, int iAmt, sqlite3_int64 iOfst);
static int kvstorageRead(const char*, const char *zKey, char *zBuf, int nBuf);
static int kvvfsReadDb(sqlite3_file*, void*, int iAmt, sqlite3_int64 iOfst);
static int kvvfsReadJrnl(sqlite3_file*, void*, int iAmt, sqlite3_int64 iOfst);
int memRead(sqlite3_file*, void*, int iAmt, sqlite3_int64 iOfst);
int memdbRead(sqlite3_file*, void*, int iAmt, sqlite3_int64 iOfst);
static int memjrnlRead( sqlite3_file *pJfd, void *zBuf, int iAmt, sqlite_int64 iOfst );
static int multiplexRead( sqlite3_file *pConn, void *pBuf, int iAmt, sqlite3_int64 iOfst );
static int quotaRead( sqlite3_file *pConn, void *pBuf, int iAmt, sqlite3_int64 iOfst );
int rbuVfsRead( sqlite3_file *pFile, void *zBuf, int iAmt, sqlite_int64 iOfst );
int recoverVfsRead(sqlite3_file*, void*, int iAmt, sqlite3_int64 iOfst);
int tmpRead(sqlite3_file*, void*, int iAmt, sqlite3_int64 iOfst);
int tvfsRead(sqlite3_file*, void*, int iAmt, sqlite3_int64 iOfst);
int vfslogRead(sqlite3_file*, void*, int iAmt, sqlite3_int64 iOfst);
int vfstraceRead(sqlite3_file*, void*, int iAmt, sqlite3_int64 iOfst);
int vlogRead(sqlite3_file*, void*, int iAmt, sqlite3_int64 iOfst);
int vstatRead(sqlite3_file*, void*, int iAmt, sqlite3_int64 iOfst);
static int winRead( sqlite3_file *id, void *pBuf, int amt, sqlite3_int64 offset );
int unixRead(sqlite3_file *id, void *pBuf, int amt,sqlite3_int64 offset);
