static int apndFileSize(sqlite3_file*, sqlite3_int64 *pSize);
int cfFileSize(sqlite3_file *pFile, sqlite_int64 *pSize);
int cksmFileSize(sqlite3_file*, sqlite3_int64 *pSize);
int demoFileSize(sqlite3_file *pFile, sqlite_int64 *pSize);
int devsymFileSize(sqlite3_file*, sqlite3_int64 *pSize);
int fsFileSize(sqlite3_file*, sqlite3_int64 *pSize);
static int jtFileSize(sqlite3_file*, sqlite3_int64 *pSize);
static int kvvfsFileSizeDb(sqlite3_file*, sqlite3_int64 *pSize);
static int kvvfsFileSizeJrnl(sqlite3_file*, sqlite3_int64 *pSize);
int memFileSize(sqlite3_file*, sqlite3_int64 *pSize);
int memdbFileSize(sqlite3_file*, sqlite3_int64 *pSize);
static int memjrnlFileSize(sqlite3_file *pJfd, sqlite_int64 *pSize);
static int multiplexFileSize(sqlite3_file *pConn, sqlite3_int64 *pSize);
static int quotaFileSize(sqlite3_file *pConn, sqlite3_int64 *pSize);
int rbuVfsFileSize(sqlite3_file *pFile, sqlite_int64 *pSize);
int recoverVfsFileSize(sqlite3_file*, sqlite3_int64 *pSize);
int tmpFileSize(sqlite3_file*, sqlite3_int64 *pSize);
int tvfsFileSize(sqlite3_file*, sqlite3_int64 *pSize);
int vfslogFileSize(sqlite3_file*, sqlite3_int64 *pSize);
int vfstraceFileSize(sqlite3_file*, sqlite3_int64 *pSize);
int vlogFileSize(sqlite3_file*, sqlite3_int64 *pSize);
int vstatFileSize(sqlite3_file*, sqlite3_int64 *pSize);
static int winFileSize(sqlite3_file *id, sqlite3_int64 *pSize);
int unixFileSize(sqlite3_file *id, i64 *pSize);
