int amatchRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
int binfoRowid(sqlite3_vtab_cursor *pCursor, sqlite_int64 *pRowid);
int bytecodevtabRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
static int carrayRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
static int cidxRowid(sqlite3_vtab_cursor *pCursor, sqlite_int64 *pRowid);
static int closureRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
int completionRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
int csvtabRowid(sqlite3_vtab_cursor*,sqlite3_int64*);
int dbdataRowid(sqlite3_vtab_cursor *pCursor, sqlite_int64 *pRowid);
int dbpageRowid(sqlite3_vtab_cursor *pCursor, sqlite_int64 *pRowid);
static int deltaparsevtabRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
int echoRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
static int expertRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
int explainRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
int fsRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
int fsdirRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
int fstreeRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
static int fts3RowidMethod(sqlite3_vtab_cursor *pCursor, sqlite_int64 *pRowid);
static int fts3auxRowidMethod( sqlite3_vtab_cursor *pCursor, sqlite_int64 *pRowid );
int fts3termRowidMethod( sqlite3_vtab_cursor *pCursor, sqlite_int64 *pRowid );
int fts3tokRowidMethod( sqlite3_vtab_cursor *pCursor, sqlite_int64 *pRowid );
sqlite3_int64 fts5ApiRowid(Fts5Context *pCtx);
int fts5RowidMethod(sqlite3_vtab_cursor *pCursor, sqlite_int64 *pRowid);
int fts5VocabRowidMethod( sqlite3_vtab_cursor *pCursor, sqlite_int64 *pRowid );
static int fts5structRowidMethod( sqlite3_vtab_cursor *cur, sqlite_int64 *piRowid );
int fts5tokRowidMethod( sqlite3_vtab_cursor *pCursor, sqlite_int64 *pRowid );
int fuzzerRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
static int intarrayRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
int jsonEachRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
static int memstatRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
int pragmaVtabRowid(sqlite3_vtab_cursor *pVtabCursor, sqlite_int64 *p);
int prefixesRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
int qpvtabRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
int rtreeRowid(sqlite3_vtab_cursor *pVtabCursor, sqlite_int64 *pRowid);
int schemaRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
int seriesRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
int spellfix1Rowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
int statRowid(sqlite3_vtab_cursor *pCursor, sqlite_int64 *pRowid);
static int stmtRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
int tclRowid(sqlite3_vtab_cursor *pVtabCursor, sqlite_int64 *pRowid);
static int tclvarRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
int templatevtabRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
int unionRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
int vlogRowid(sqlite3_vtab_cursor *pCursor, sqlite_int64 *pRowid);
int vstattabRowid(sqlite3_vtab_cursor*,sqlite3_int64*);
int vtablogRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
static int wholenumberRowid(sqlite3_vtab_cursor *cur, sqlite_int64 *pRowid);
