static int apndAccess(sqlite3_vfs*, const char *zName, int flags, int *);
int cfAccess( sqlite3_vfs *pCfVfs, const char *zPath, int flags, int *pResOut );
int cksmAccess(sqlite3_vfs*, const char *zName, int flags, int *);
int demoAccess( sqlite3_vfs *pVfs, const char *zPath, int flags, int *pResOut );
int devsymAccess(sqlite3_vfs*, const char *zName, int flags, int *);
static int jtAccess(sqlite3_vfs*, const char *zName, int flags, int *);
static int kvvfsAccess(sqlite3_vfs*, const char *zName, int flags, int *);
int memAccess(sqlite3_vfs*, const char *zName, int flags, int *);
int memdbAccess(sqlite3_vfs*, const char *zName, int flags, int *);
static int multiplexAccess(sqlite3_vfs *a, const char *b, int c, int *d);
int rbuVfsAccess( sqlite3_vfs *pVfs, const char *zPath, int flags, int *pResOut );
int tvfsAccess(sqlite3_vfs*, const char *zName, int flags, int *);
int vfslogAccess(sqlite3_vfs*, const char *zName, int flags, int *);
int vfstraceAccess(sqlite3_vfs*, const char *zName, int flags, int *);
static int winAccess( sqlite3_vfs *pVfs, const char *zFilename, int flags, int *pResOut );
int unixAccess(sqlite3_vfs *NotUsed, const char *zPath, int flags, int *pResOut);
