int amatchColumn(sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i);
int binfoColumn( sqlite3_vtab_cursor *pCursor, sqlite3_context *ctx, int i );
int bytecodevtabColumn( sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i );
static int carrayColumn( sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i );
static int cidxColumn( sqlite3_vtab_cursor *pCursor, sqlite3_context *ctx, int iCol );
static int closureColumn(sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i);
int completionColumn( sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i );
int csvtabColumn(sqlite3_vtab_cursor*,sqlite3_context*,int);
int dbdataColumn( sqlite3_vtab_cursor *pCursor, sqlite3_context *ctx, int i );
int dbpageColumn( sqlite3_vtab_cursor *pCursor, sqlite3_context *ctx, int i );
static int deltaparsevtabColumn( sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i );
int echoColumn(sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i);
static int expertColumn(sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i);
int explainColumn( sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i );
int fsColumn(sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i);
int fsdirColumn(sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i);
int fstreeColumn(sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i);
static int fts3ColumnMethod( sqlite3_vtab_cursor *pCursor, sqlite3_context *pCtx, int iCol );
static int fts3auxColumnMethod( sqlite3_vtab_cursor *pCursor, sqlite3_context *pCtx, int iCol );
int fts3termColumnMethod( sqlite3_vtab_cursor *pCursor, sqlite3_context *pCtx, int iCol );
int fts3tokColumnMethod( sqlite3_vtab_cursor *pCursor, sqlite3_context *pCtx, int iCol );
int fts5ColumnMethod( sqlite3_vtab_cursor *pCursor, sqlite3_context *pCtx, int iCol );
int fts5VocabColumnMethod( sqlite3_vtab_cursor *pCursor, sqlite3_context *pCtx, int iCol );
static int fts5structColumnMethod( sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i );
int fts5tokColumnMethod( sqlite3_vtab_cursor *pCursor, sqlite3_context *pCtx, int iCol );
int fuzzerColumn(sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i);
int geopolyColumn(sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i);
static int intarrayColumn(sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i);
int jsonEachColumn( sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int iColumn );
static int memstatColumn( sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int iCol );
int pragmaVtabColumn( sqlite3_vtab_cursor *pVtabCursor, sqlite3_context *ctx, int i );
int prefixesColumn( sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i );
int qpvtabColumn( sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i );
int rtreeColumn(sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i);
int schemaColumn(sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i);
int seriesColumn( sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i );
int spellfix1Column( sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i );
int statColumn( sqlite3_vtab_cursor *pCursor, sqlite3_context *ctx, int i );
static int stmtColumn( sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i );
int tclColumn( sqlite3_vtab_cursor *pVtabCursor, sqlite3_context *ctx, int i );
static int tclvarColumn(sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i);
int templatevtabColumn( sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i );
int unionColumn( sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i );
int vlogColumn( sqlite3_vtab_cursor *pCursor, sqlite3_context *ctx, int i );
int vstattabColumn(sqlite3_vtab_cursor*,sqlite3_context*,int);
int vtablogColumn( sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i );
static int wholenumberColumn( sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i );
static int zipfileColumn( sqlite3_vtab_cursor *cur, sqlite3_context *ctx, int i );
