static int apndCheckReservedLock(sqlite3_file*, int *pResOut);
int cfCheckReservedLock(sqlite3_file *pFile, int *pResOut);
int cksmCheckReservedLock(sqlite3_file*, int *pResOut);
int demoCheckReservedLock(sqlite3_file *pFile, int *pResOut);
int devsymCheckReservedLock(sqlite3_file*, int *);
int fsCheckReservedLock(sqlite3_file*, int *pResOut);
static int jtCheckReservedLock(sqlite3_file*, int *);
static int kvvfsCheckReservedLock(sqlite3_file*, int *pResOut);
int memCheckReservedLock(sqlite3_file*, int *pResOut);
static int multiplexCheckReservedLock(sqlite3_file *pConn, int *pResOut);
static int quotaCheckReservedLock(sqlite3_file *pConn, int *pResOut);
int rbuVfsCheckReservedLock(sqlite3_file *pFile, int *pResOut);
int recoverVfsCheckReservedLock(sqlite3_file*, int *pResOut);
int tmpCheckReservedLock(sqlite3_file*, int *pResOut);
int tvfsCheckReservedLock(sqlite3_file*, int *);
int vfslogCheckReservedLock(sqlite3_file*, int *pResOut);
int vfstraceCheckReservedLock(sqlite3_file*, int *);
int vlogCheckReservedLock(sqlite3_file*, int *pResOut);
int vstatCheckReservedLock(sqlite3_file*, int *pResOut);
static int winCheckReservedLock(sqlite3_file *id, int *pResOut);
static int winNolockCheckReservedLock(sqlite3_file *id, int *pResOut);
int unixCheckReservedLock(sqlite3_file *id, int *pResOut);
int nolockCheckReservedLock(sqlite3_file *NotUsed, int *pResOut);
int dotlockCheckReservedLock(sqlite3_file *id, int *pResOut);
int flockCheckReservedLock(sqlite3_file *id, int *pResOut);
int semXCheckReservedLock(sqlite3_file *id, int *pResOut);
int afpCheckReservedLock(sqlite3_file *id, int *pResOut);
int proxyCheckReservedLock(sqlite3_file *id, int *pResOut);
