static int apndFileControl(sqlite3_file*, int op, void *pArg);
int cfFileControl(sqlite3_file *pFile, int op, void *pArg);
int cksmFileControl(sqlite3_file*, int op, void *pArg);
int demoFileControl(sqlite3_file *pFile, int op, void *pArg);
int devsymFileControl(sqlite3_file*, int op, void *pArg);
int fsFileControl(sqlite3_file*, int op, void *pArg);
static int jtFileControl(sqlite3_file*, int op, void *pArg);
static int kvvfsFileControlDb(sqlite3_file*, int op, void *pArg);
static int kvvfsFileControlJrnl(sqlite3_file*, int op, void *pArg);
int memFileControl(sqlite3_file*, int op, void *pArg);
int memdbFileControl(sqlite3_file*, int op, void *pArg);
static int multiplexFileControl(sqlite3_file *pConn, int op, void *pArg);
static int quotaFileControl(sqlite3_file *pConn, int op, void *pArg);
int rbuVfsFileControl(sqlite3_file *pFile, int op, void *pArg);
int recoverVfsFileControl(sqlite3_file*, int op, void *pArg);
int tmpFileControl(sqlite3_file*, int op, void *pArg);
int tvfsFileControl(sqlite3_file*, int op, void *pArg);
int vfslogFileControl(sqlite3_file*, int op, void *pArg);
int vfstraceFileControl(sqlite3_file*, int op, void *pArg);
int vlogFileControl(sqlite3_file*, int op, void *pArg);
int vstatFileControl(sqlite3_file*, int op, void *pArg);
static int winFileControl(sqlite3_file *id, int op, void *pArg);
int unixFileControl(sqlite3_file *id, int op, void *pArg);
