static void *apndDlOpen(sqlite3_vfs*, const char *zFilename);
static void *cfDlOpen(sqlite3_vfs *pCfVfs, const char *zPath);
static void *cksmDlOpen(sqlite3_vfs*, const char *zFilename);
static void *demoDlOpen(sqlite3_vfs *pVfs, const char *zPath);
static void *jtDlOpen(sqlite3_vfs*, const char *zFilename);
static void *kvvfsDlOpen(sqlite3_vfs*, const char *zFilename);
static void *memDlOpen(sqlite3_vfs*, const char *zFilename);
static void *memdbDlOpen(sqlite3_vfs*, const char *zFilename);
static void *multiplexDlOpen(sqlite3_vfs *a, const char *b);
static void *vfslogDlOpen(sqlite3_vfs*, const char *zFilename);
void *unixDlOpen(sqlite3_vfs *NotUsed, const char *zFilename);
