static int apndUnlock(sqlite3_file*, int);
int cfUnlock(sqlite3_file *pFile, int eLock);
int cksmUnlock(sqlite3_file*, int);
int demoUnlock(sqlite3_file *pFile, int eLock);
int devsymUnlock(sqlite3_file*, int);
int fsUnlock(sqlite3_file*, int);
static int jtUnlock(sqlite3_file*, int);
static int kvvfsUnlock(sqlite3_file*, int);
int memUnlock(sqlite3_file*, int);
int memdbUnlock(sqlite3_file*, int);
static int multiplexUnlock(sqlite3_file *pConn, int lock);
static int quotaUnlock(sqlite3_file *pConn, int lock);
int rbuVfsUnlock(sqlite3_file *pFile, int eLock);
int recoverVfsUnlock(sqlite3_file*, int);
int tmpUnlock(sqlite3_file*, int);
int tvfsUnlock(sqlite3_file*, int);
int vfslogUnlock(sqlite3_file*, int);
int vfstraceUnlock(sqlite3_file*, int);
int vlogUnlock(sqlite3_file*, int);
int vstatUnlock(sqlite3_file*, int);
static int winNolockUnlock(sqlite3_file *id, int locktype);
static int winUnlock(sqlite3_file *id, int locktype);
int unixUnlock(sqlite3_file *id, int eFileLock);
int nolockUnlock(sqlite3_file *NotUsed, int NotUsed2);
int dotlockUnlock(sqlite3_file *id, int eFileLock);
int flockUnlock(sqlite3_file *id, int eFileLock);
int semXUnlock(sqlite3_file *id, int eFileLock);
int afpUnlock(sqlite3_file *id, int eFileLock);
int proxyUnlock(sqlite3_file *id, int eFileLock);
int nfsUnlock(sqlite3_file *id, int eFileLock);
