static int apndTruncate(sqlite3_file*, sqlite3_int64 size);
int cfTruncate(sqlite3_file *pFile, sqlite_int64 size);
int cksmTruncate(sqlite3_file*, sqlite3_int64 size);
int demoTruncate(sqlite3_file *pFile, sqlite_int64 size);
int devsymTruncate(sqlite3_file*, sqlite3_int64 size);
int fsTruncate(sqlite3_file*, sqlite3_int64 size);
static int jtTruncate(sqlite3_file*, sqlite3_int64 size);
static int kvvfsTruncateDb(sqlite3_file*, sqlite3_int64 size);
static int kvvfsTruncateJrnl(sqlite3_file*, sqlite3_int64 size);
int memTruncate(sqlite3_file*, sqlite3_int64 size);
int memdbTruncate(sqlite3_file*, sqlite3_int64 size);
static int memjrnlTruncate(sqlite3_file *pJfd, sqlite_int64 size);
static int multiplexTruncate(sqlite3_file *pConn, sqlite3_int64 size);
void pcache1Truncate(sqlite3_pcache *p, unsigned int iLimit);
static void pcachetraceTruncate(sqlite3_pcache *p, unsigned n);
static int quotaTruncate(sqlite3_file *pConn, sqlite3_int64 size);
int rbuVfsTruncate(sqlite3_file *pFile, sqlite_int64 size);
int recoverVfsTruncate(sqlite3_file*, sqlite3_int64 size);
static void testpcacheTruncate(sqlite3_pcache *pCache, unsigned iLimit);
int tmpTruncate(sqlite3_file*, sqlite3_int64 size);
int tvfsTruncate(sqlite3_file*, sqlite3_int64 size);
int vfslogTruncate(sqlite3_file*, sqlite3_int64 size);
int vfstraceTruncate(sqlite3_file*, sqlite3_int64 size);
int vlogTruncate(sqlite3_file*, sqlite3_int64 size);
int vstatTruncate(sqlite3_file*, sqlite3_int64 size);
static int winTruncate(sqlite3_file *id, sqlite3_int64 nByte);
static void wrPCacheTruncate(sqlite3_pcache *p, unsigned a);
int unixTruncate(sqlite3_file *id, i64 nByte);
